Date,Decimal Date,Average,Interpolated,Trend,Number of Days
2000-01-01,2000.042,369.29,369.29,369.08,26
2000-02-01,2000.125,369.54,369.54,368.83,19
2000-03-01,2000.208,370.60,370.60,369.09,30
2000-04-01,2000.292,371.81,371.81,369.28,27
2000-05-01,2000.375,371.58,371.58,368.71,28
2000-06-01,2000.458,371.70,371.70,369.50,28
2000-07-01,2000.542,369.86,369.86,369.20,25
2000-08-01,2000.625,368.13,368.13,369.72,27
2000-09-01,2000.708,367.00,367.00,370.30,26
2000-10-01,2000.792,367.03,367.03,370.26,30
2000-11-01,2000.875,368.37,368.37,370.32,25
2000-12-01,2000.958,369.67,369.67,370.30,30
2001-01-01,2001.042,370.59,370.59,370.43,30
2001-02-01,2001.125,371.51,371.51,370.78,26
2001-03-01,2001.208,372.43,372.43,370.87,26
2001-04-01,2001.292,373.37,373.37,370.81,29
2001-05-01,2001.375,373.85,373.85,370.94,24
2001-06-01,2001.458,373.21,373.21,370.99,26
2001-07-01,2001.542,371.51,371.51,370.90,25
2001-08-01,2001.625,369.61,369.61,371.22,27
2001-09-01,2001.708,368.18,368.18,371.44,28
2001-10-01,2001.792,368.45,368.45,371.69,31
2001-11-01,2001.875,369.76,369.76,371.74,24
2001-12-01,2001.958,371.24,371.24,371.92,29
2002-01-01,2002.042,372.53,372.53,372.30,28
2002-02-01,2002.125,373.20,373.20,372.33,28
2002-03-01,2002.208,374.12,374.12,372.44,24
2002-04-01,2002.292,375.02,375.02,372.37,29
2002-05-01,2002.375,375.76,375.76,372.81,29
2002-06-01,2002.458,375.52,375.52,373.30,28
2002-07-01,2002.542,374.01,374.01,373.42,26
2002-08-01,2002.625,371.85,371.85,373.52,28
2002-09-01,2002.708,370.75,370.75,374.11,23
2002-10-01,2002.792,370.55,370.55,373.88,31
2002-11-01,2002.875,372.25,372.25,374.34,29
2002-12-01,2002.958,373.79,373.79,374.54,31
2003-01-01,2003.042,374.88,374.88,374.63,30
2003-02-01,2003.125,375.64,375.64,374.77,27
2003-03-01,2003.208,376.46,376.46,374.80,28
2003-04-01,2003.292,377.73,377.73,375.06,27
2003-05-01,2003.375,378.60,378.60,375.55,30
2003-06-01,2003.458,378.28,378.28,376.03,25
2003-07-01,2003.542,376.70,376.70,376.19,29
2003-08-01,2003.625,374.38,374.38,376.08,23
2003-09-01,2003.708,373.17,373.17,376.48,25
2003-10-01,2003.792,373.14,373.14,376.47,30
2003-11-01,2003.875,374.66,374.66,376.81,26
2003-12-01,2003.958,375.99,375.99,376.75,27
2004-01-01,2004.042,377.00,377.00,376.78,30
2004-02-01,2004.125,377.87,377.87,377.02,29
2004-03-01,2004.208,378.88,378.88,377.23,28
2004-04-01,2004.292,380.35,380.35,377.62,26
2004-05-01,2004.375,380.62,380.62,377.48,28
2004-06-01,2004.458,379.69,379.69,377.39,21
2004-07-01,2004.542,377.47,377.47,376.94,25
2004-08-01,2004.625,376.01,376.01,377.74,16
